,before_pp,after_pp,protected_attributes
187,1.0,0.7717266410075501,1.0
188,1.0,0.5906040268456376,0.0
189,0.0,0.4646797272715111,1.0
190,1.0,0.9120331838039392,1.0
191,0.0,0.37528874366101866,1.0
192,1.0,0.5260387183309536,1.0
193,1.0,0.9534751007499068,1.0
194,1.0,0.5906040268456376,0.0
195,1.0,0.7861694112700279,1.0
196,1.0,0.9613862962557894,1.0
197,0.0,0.32742979950504025,1.0
198,1.0,0.8103928582629801,1.0
199,1.0,0.6069993453659127,1.0
200,1.0,0.9352965937778096,1.0
201,0.0,0.4877146004674648,1.0
202,1.0,0.8548628518883924,1.0
203,1.0,0.589634795333687,0.0
204,1.0,0.8845566348809042,1.0
205,1.0,0.6552105615390013,1.0
206,1.0,0.948831940177556,1.0
207,1.0,0.8740826181088548,1.0
208,0.0,0.25806937988396844,0.0
209,1.0,0.9870679729625732,1.0
210,1.0,0.9868698175461142,1.0
211,1.0,0.9387509134686829,1.0
212,0.0,0.2691760822300273,1.0
213,1.0,0.7716640320453731,1.0
214,1.0,0.9527056638110962,1.0
215,1.0,0.9689148161257546,1.0
216,0.0,0.4509762293635415,1.0
217,1.0,0.7219515039321945,0.0
218,0.0,0.4834217091791999,0.0
219,1.0,0.8319994166690603,1.0
220,1.0,0.7411163517455283,1.0
221,0.0,0.3474710089790357,0.0
222,1.0,0.8248512110988792,1.0
223,1.0,0.92678591450061,1.0
224,1.0,0.9316246324115895,1.0
225,0.0,0.4982798738342469,1.0
226,1.0,0.5351668950103671,1.0
227,0.0,0.475074893652397,1.0
228,1.0,0.5906040268456376,0.0
229,0.0,0.17467867098858206,0.0
230,1.0,0.5828275259209867,1.0
231,1.0,0.8746360353757879,1.0
232,1.0,0.9294377024101071,1.0
233,1.0,0.8293200165339727,1.0
234,1.0,0.9815495744809544,1.0
235,0.0,0.3991624987451101,1.0
236,1.0,0.5906040268456376,0.0
237,0.0,0.3806445983102597,1.0
238,1.0,0.8959568019462191,1.0
239,1.0,0.8014835235891272,1.0
240,0.0,0.3472252938573068,1.0
241,1.0,0.9504571654645017,1.0
242,0.0,0.5906040268456376,0.0
243,1.0,0.9146815721944984,1.0
244,1.0,0.8138893904713866,1.0
245,1.0,0.9124720691615624,1.0
246,1.0,0.9471357563083542,1.0
247,0.0,0.4782410986325876,1.0
248,1.0,0.8220663645128821,1.0
249,1.0,0.7673405704480878,0.0
250,1.0,0.911300447108238,1.0
251,1.0,0.8205618684437406,1.0
252,0.0,0.5906040268456376,0.0
253,1.0,0.8710457825232778,1.0
254,1.0,0.5906040268456376,0.0
255,1.0,0.6839488285562356,1.0
256,1.0,0.9138674588307352,1.0
257,0.0,0.3733254316667981,1.0
258,1.0,0.5906040268456376,0.0
259,1.0,0.937672598236538,1.0
260,1.0,0.7351891129502042,1.0
261,0.0,0.4690972525512328,1.0
262,1.0,0.5594120995712573,1.0
263,1.0,0.7608563877230046,1.0
264,1.0,0.93829636288969,1.0
265,1.0,0.7119775249951363,1.0
266,1.0,0.920472670891402,1.0
267,1.0,0.6785250113201854,1.0
268,1.0,0.5558416854788051,1.0
269,1.0,0.9183628758401636,1.0
270,1.0,0.9260161006228628,1.0
271,1.0,0.9710003139639632,1.0
272,0.0,0.15226846262284344,1.0
273,1.0,0.6156153535624278,1.0
274,0.0,0.2740249060993593,1.0
275,1.0,0.9458582796721215,1.0
276,1.0,0.9149617920370944,1.0
277,1.0,0.9011327910956988,1.0
278,1.0,0.882589139063189,1.0
279,1.0,0.859447872060045,1.0
280,1.0,0.9665515852120066,0.0
281,1.0,0.8831414984071545,1.0
282,1.0,0.8559445286366304,1.0
283,1.0,0.972612365338062,1.0
284,1.0,0.6038817317117866,1.0
285,0.0,0.1707847358915326,1.0
286,1.0,0.6155500748430494,1.0
287,0.0,0.4999013004104214,1.0
288,1.0,0.816663177939996,1.0
289,0.0,0.4463186446855524,1.0
290,1.0,0.9420070324397865,1.0
291,1.0,0.6594518794737889,1.0
292,1.0,0.770101866792379,1.0
293,1.0,0.8082528507453502,1.0
294,1.0,0.7738952069569152,1.0
295,0.0,0.3387030132390406,1.0
296,1.0,0.9384476664036552,0.0
297,1.0,0.8946675065789466,1.0
298,1.0,0.9150556044935684,1.0
299,1.0,0.942076214991102,1.0
300,1.0,0.9142721018958571,1.0
301,0.0,0.28776983301228914,1.0
302,1.0,0.8873915167723304,1.0
303,1.0,0.7373244809760455,1.0
304,1.0,0.5393185444997207,1.0
305,1.0,0.9497625071156006,1.0
306,1.0,0.5906040268456376,0.0
307,1.0,0.6457083780429447,1.0
308,1.0,0.5906040268456376,0.0
309,0.0,0.5906040268456376,0.0
310,1.0,0.5246961255343391,1.0
311,1.0,0.6635639304435085,1.0
312,1.0,0.6712170287699494,1.0
313,1.0,0.6805349376000898,1.0
314,1.0,0.9308125694359938,1.0
315,0.0,0.2251573596827879,1.0
316,1.0,0.845293414659502,1.0
317,1.0,0.8495400882207734,1.0
318,1.0,0.8681353029649687,1.0
319,1.0,0.6395227863200401,1.0
320,0.0,0.473473103620682,1.0
321,0.0,0.4846615415302988,1.0
322,1.0,0.8354024327138425,1.0
323,1.0,0.686242133444519,1.0
324,1.0,0.8147228801734946,1.0
325,1.0,0.8895805187466066,1.0
326,1.0,0.9746694661354212,1.0
327,1.0,0.8866549144313682,1.0
328,1.0,0.5976362163626424,1.0
329,1.0,0.7656737231429286,1.0
330,1.0,0.816610886455999,1.0
331,1.0,0.8415984727554012,1.0
332,0.0,0.07133587455083662,0.0
333,1.0,0.6292784459271863,0.0
334,0.0,0.1260859549732869,0.0
335,1.0,0.8925371379652857,1.0
336,1.0,0.5906040268456376,0.0
337,0.0,0.45874101307721504,0.0
338,0.0,0.4653725027652968,1.0
339,1.0,0.6841804402407471,1.0
340,0.0,0.5906040268456376,0.0
341,1.0,0.6730821556016255,1.0
342,1.0,0.8017212696765388,1.0
343,1.0,0.6544663836299538,1.0
344,1.0,0.8228211714912731,1.0
345,1.0,0.9039630236015272,1.0
346,1.0,0.8675375566417177,0.0
347,1.0,0.5635751738504349,0.0
348,1.0,0.948423479817312,1.0
349,1.0,0.8068017811101418,1.0
350,1.0,0.5906040268456376,0.0
351,1.0,0.7908885749156093,1.0
352,1.0,0.989023782313187,1.0
353,0.0,0.2996596737486641,1.0
354,1.0,0.8667663948503875,1.0
355,0.0,0.2369328307716508,0.0
356,1.0,0.9906649350894112,1.0
357,1.0,0.7565093186866602,1.0
358,1.0,0.8982326591354874,1.0
359,0.0,0.4104054192703353,0.0
360,1.0,0.6478549157824263,1.0
361,1.0,0.9328027657549522,1.0
362,1.0,0.5098373513731588,1.0
363,1.0,0.8811893822104491,0.0
364,1.0,0.5239966888654218,1.0
365,1.0,0.9568073397011796,1.0
366,1.0,0.9726967893374284,1.0
367,0.0,0.39698510015138855,0.0
368,0.0,0.3986401112303398,1.0
369,1.0,0.7569214312023089,1.0
370,1.0,0.8156628978596343,1.0
371,1.0,0.9307699335745308,1.0
372,1.0,0.9031917854750462,0.0
373,1.0,0.6079902247432797,1.0
374,0.0,0.05979515248435568,1.0
375,0.0,0.3260817769852005,1.0
376,1.0,0.9147570341317691,1.0
377,1.0,0.959011551312294,1.0
378,0.0,0.1338193793932235,1.0
379,1.0,0.8776010679386931,1.0
380,1.0,0.8665517492685219,1.0
381,1.0,0.5356510746394093,1.0
382,1.0,0.8504713582779176,1.0
383,1.0,0.6116302821923715,1.0
384,1.0,0.8254925252545091,1.0
385,1.0,0.9112719960728168,1.0
386,1.0,0.5906040268456376,0.0
387,1.0,0.6136591334145348,1.0
388,1.0,0.8349727620143985,1.0
389,1.0,0.8871896594659864,1.0
390,1.0,0.8410415916931515,1.0
391,1.0,0.8023954724069023,0.0
392,0.0,0.3859880514454214,1.0
393,1.0,0.9158208008279404,1.0
394,1.0,0.9613116191561588,1.0
395,0.0,0.3583817099454124,1.0
396,0.0,0.498791651310903,1.0
397,1.0,0.6672968965452385,1.0
398,1.0,0.6216855924615947,1.0
399,1.0,0.9415969084747988,1.0
400,1.0,0.917067263771452,1.0
401,1.0,0.8363316763886545,1.0
402,1.0,0.6438928570322417,1.0
403,1.0,0.7379494999351502,1.0
404,1.0,0.6843693378317506,1.0
405,1.0,0.5906040268456376,0.0
406,1.0,0.9903854711986356,1.0
407,1.0,0.6434340291103796,1.0
408,1.0,0.9185050414095728,1.0
409,1.0,0.9219352262023192,1.0
410,1.0,0.5906040268456376,0.0
411,1.0,0.9604870859018813,1.0
412,1.0,0.8730890614938218,1.0
413,1.0,0.8083065107868502,1.0
414,0.0,0.4375017108506067,1.0
415,1.0,0.949918248799854,1.0
416,0.0,0.394310906139796,1.0
417,0.0,0.5906040268456376,0.0
418,1.0,0.8405680923895859,1.0
419,1.0,0.5744071104453314,1.0
420,1.0,0.8435962700592238,0.0
421,1.0,0.8995290090380188,1.0
422,1.0,0.8927813393822653,1.0
423,1.0,0.9331451575830104,1.0
424,1.0,0.8329502305843367,1.0
425,1.0,0.5906040268456376,0.0
426,1.0,0.8851025306907009,1.0
427,1.0,0.9684155152543664,1.0
428,1.0,0.9233764589641812,0.0
429,1.0,0.5999076004143212,1.0
430,1.0,0.9682911198349292,1.0
431,0.0,0.35509968747131176,1.0
432,1.0,0.7459407670961966,1.0
433,1.0,0.8962887528785979,1.0
434,1.0,0.6910008290153266,1.0
435,1.0,0.9247873296290748,1.0
436,1.0,0.5906040268456376,0.0
437,1.0,0.9187830925897512,1.0
438,0.0,0.4091871597859085,1.0
439,1.0,0.5700964708013269,1.0
440,1.0,0.8202077046734323,1.0
441,1.0,0.5729394305617485,1.0
442,1.0,0.6260560221885011,1.0
443,1.0,0.7429770107157533,1.0
444,1.0,0.6402563686632873,1.0
445,1.0,0.9136477783678386,1.0
446,0.0,0.21484958580195973,1.0
447,1.0,0.8960499517992927,1.0
448,1.0,0.9327178338886152,1.0
449,1.0,0.6553762020023212,1.0
450,1.0,0.9463515883507144,1.0
451,1.0,0.8974558672381001,1.0
452,1.0,0.8460976084394098,1.0
453,1.0,0.92914373444803,1.0
454,1.0,0.5423476696553928,1.0
455,1.0,0.8171900421546241,1.0
456,1.0,0.6058646343710099,1.0
457,1.0,0.7756051456752141,1.0
458,1.0,0.50269425476552,1.0
459,1.0,0.8518009058828795,1.0
460,1.0,0.7112810965920335,1.0
461,1.0,0.5264043401684216,1.0
462,1.0,0.5323458983223501,1.0
463,1.0,0.8346205133267138,1.0
464,1.0,0.8192643342794994,1.0
465,1.0,0.7466786477553295,1.0
466,0.0,0.3804540596637753,1.0
467,1.0,0.7432396260594568,1.0
468,1.0,0.7649365299902189,1.0
469,1.0,0.9535877399761588,1.0
470,1.0,0.5906040268456376,0.0
471,0.0,0.5906040268456376,0.0
472,0.0,0.4623521163382045,1.0
473,1.0,0.9635960972387247,1.0
474,1.0,0.7965455717511039,1.0
475,0.0,0.3668970240807568,1.0
476,1.0,0.5906040268456376,0.0
477,1.0,0.6677522817650705,1.0
478,1.0,0.8838902871133368,1.0
479,1.0,0.7897548723674442,1.0
480,1.0,0.5906040268456376,0.0
481,0.0,0.3598722364061083,1.0
482,0.0,0.4943897075494074,1.0
483,1.0,0.9494221474142388,1.0
484,1.0,0.9454817965990436,1.0
485,1.0,0.6470853877597371,1.0
486,1.0,0.92978706674305,1.0
487,1.0,0.5248088933041382,1.0
488,1.0,0.8480973436644038,1.0
489,1.0,0.8733739696346641,1.0
490,1.0,0.9418952845413968,1.0
491,0.0,0.27851134285682044,1.0
492,1.0,0.9616138114830104,1.0
493,1.0,0.8908115564133492,1.0
494,1.0,0.6345819774881137,1.0
495,1.0,0.5906040268456376,0.0
496,0.0,0.2302452969671633,1.0
497,1.0,0.9425974868601004,1.0
498,1.0,0.8355689091461307,1.0
499,1.0,0.9177219846167012,1.0
500,0.0,0.1823852756412167,1.0
501,1.0,0.6098731699543962,1.0
502,1.0,0.9248531426832122,1.0
503,1.0,0.6270172487449585,1.0
504,0.0,0.1386779019475727,0.0
505,1.0,0.9452067008098324,1.0
506,1.0,0.9739095455898262,1.0
507,1.0,0.5431395559221663,1.0
508,1.0,0.8284581605957495,1.0
509,1.0,0.8442348347705101,1.0
510,1.0,0.6213658061724949,1.0
511,1.0,0.887034422696693,1.0
512,1.0,0.876299042026666,1.0
513,1.0,0.5490465009176118,0.0
514,1.0,0.7908117853901541,1.0
515,1.0,0.7162650779617243,1.0
516,1.0,0.8129824752062039,1.0
517,1.0,0.5906040268456376,0.0
518,1.0,0.6324207137036457,1.0
519,1.0,0.971590793500628,1.0
520,1.0,0.8233818419950659,1.0
521,1.0,0.5906040268456376,0.0
522,0.0,0.14390982556533036,1.0
523,1.0,0.9213106983340348,0.0
524,1.0,0.7909063592163591,1.0
525,1.0,0.6585601940087673,1.0
526,1.0,0.851888669752308,1.0
527,1.0,0.983920833083158,1.0
528,0.0,0.3681627700253312,1.0
529,1.0,0.6418382265210587,1.0
530,1.0,0.5093005153162775,1.0
531,0.0,0.4889575912552375,1.0
532,1.0,0.9297327923695216,1.0
533,1.0,0.93796841598952,1.0
534,1.0,0.8787279141104984,1.0
535,1.0,0.7210413459153103,1.0
536,1.0,0.6497417654388422,1.0
537,1.0,0.7990849135554549,1.0
538,0.0,0.07409927408966928,1.0
539,1.0,0.627006536745905,1.0
540,1.0,0.6920266651169008,0.0
541,1.0,0.6767932354891059,1.0
542,1.0,0.6096325429726481,1.0
543,1.0,0.8366194587635672,1.0
544,1.0,0.9015480253089542,1.0
545,0.0,0.3627702988083653,1.0
546,1.0,0.8055468734155391,1.0
547,1.0,0.8699918948250939,1.0
548,0.0,0.29783150039011075,0.0
549,1.0,0.9660316402493038,1.0
550,1.0,0.5906040268456376,0.0
551,1.0,0.9056339684743432,1.0
552,1.0,0.7655899214483257,1.0
553,1.0,0.6529819734340546,1.0
554,1.0,0.664334033136646,1.0
555,1.0,0.5273548010089537,0.0
556,0.0,0.263822987386324,1.0
557,1.0,0.7088298566067199,1.0
558,0.0,0.4512481371200106,1.0
559,1.0,0.8491500537428426,1.0
560,1.0,0.7516582271910107,1.0
561,0.0,0.4598825256245391,0.0
562,1.0,0.7177367494197551,1.0
563,0.0,0.4806334865404918,1.0
564,1.0,0.6019553267626577,1.0
565,1.0,0.5906040268456376,0.0
566,1.0,0.6835544386033507,1.0
567,1.0,0.9722439465096432,1.0
568,1.0,0.7491256609052731,1.0
569,0.0,0.2705604639941871,1.0
570,0.0,0.5906040268456376,0.0
571,1.0,0.9184365843319584,1.0
572,1.0,0.9496347235819268,1.0
573,0.0,0.388869200286291,0.0
574,1.0,0.7302542439674147,1.0
575,1.0,0.8777500189034696,0.0
576,1.0,0.820501186822925,1.0
577,1.0,0.9175994417309136,1.0
578,0.0,0.43757443666764,1.0
579,1.0,0.7854620425134251,1.0
580,1.0,0.7706317943091768,1.0
581,1.0,0.7074859874614597,1.0
582,1.0,0.8043617738701021,1.0
583,0.0,0.237343749160094,1.0
584,1.0,0.8441659123782601,1.0
585,0.0,0.4063678637639275,0.0
586,1.0,0.643226297089784,1.0
587,1.0,0.5906040268456376,0.0
588,1.0,0.6356428186303488,1.0
589,1.0,0.7807831592810259,1.0
590,1.0,0.8421552367757206,1.0
591,0.0,0.4925212590687965,1.0
592,1.0,0.8508572497989835,1.0
593,0.0,0.2853385093249481,0.0
594,1.0,0.556921609560208,1.0
595,0.0,0.3845438046705097,1.0
596,0.0,0.2288162937263517,0.0
597,1.0,0.6126537091287921,1.0
598,1.0,0.8858551295103612,1.0
599,1.0,0.8276532392064008,1.0
600,1.0,0.8618600033467596,1.0
601,1.0,0.5895626575381371,1.0
602,0.0,0.2398880472941731,1.0
603,1.0,0.7060851671380297,1.0
604,1.0,0.5906040268456376,0.0
605,0.0,0.3616814811207434,0.0
606,1.0,0.9264639088407424,1.0
607,0.0,0.3665942400601059,1.0
608,1.0,0.8428842029132811,1.0
609,1.0,0.9412945723455164,1.0
610,0.0,0.4365545129646815,0.0
611,1.0,0.749479921211458,1.0
612,0.0,0.4206305704971667,1.0
613,1.0,0.5906040268456376,0.0
614,1.0,0.8439038825806238,0.0
615,0.0,0.2846529634109331,1.0
616,0.0,0.4722707646660698,1.0
617,1.0,0.6821949261817032,1.0
618,0.0,0.5906040268456376,0.0
619,1.0,0.8076615260856718,1.0
620,1.0,0.8656531485840814,1.0
621,1.0,0.7836710982021573,1.0
622,1.0,0.7344277486698484,1.0
623,0.0,0.5906040268456376,0.0
624,0.0,0.4537441991014955,1.0
625,1.0,0.9373112366248167,1.0
626,1.0,0.9025638064628958,1.0
627,1.0,0.6592615988133758,1.0
628,1.0,0.9148088797191516,1.0
629,1.0,0.959489944220416,1.0
630,1.0,0.5239560764900438,1.0
631,0.0,0.31292115055522995,1.0
632,1.0,0.7223296663745674,0.0
633,1.0,0.5906040268456376,0.0
634,0.0,0.4362848912188401,1.0
635,1.0,0.7119949277604414,1.0
636,1.0,0.8967969420906923,1.0
637,1.0,0.5906040268456376,0.0
638,1.0,0.8078635243323785,1.0
639,0.0,0.4643249230608376,1.0
640,0.0,0.3755797549046275,1.0
641,1.0,0.5938804032762545,1.0
642,1.0,0.8262254201821915,1.0
643,1.0,0.9748459947687704,1.0
644,1.0,0.8420940061588651,1.0
645,1.0,0.7307265890505193,1.0
646,1.0,0.5518504942890766,1.0
647,1.0,0.8339311442661288,1.0
648,1.0,0.5218251789830808,1.0
649,0.0,0.4151749172453314,1.0
650,0.0,0.21552500567919167,1.0
651,1.0,0.6666490000805649,1.0
652,0.0,0.3162925971802024,1.0
653,0.0,0.3735080300073654,1.0
654,1.0,0.9748781199498492,1.0
655,0.0,0.38436234256381385,0.0
656,0.0,0.4465321281802246,1.0
657,1.0,0.7866232240441358,1.0
658,0.0,0.2870691473893029,1.0
659,1.0,0.783685738066136,1.0
660,1.0,0.7630510945928222,0.0
661,1.0,0.5906040268456376,0.0
662,1.0,0.8411805553380327,1.0
663,1.0,0.6168802606973574,1.0
664,1.0,0.8615686409985582,1.0
665,1.0,0.7293502939115751,1.0
666,0.0,0.4881207577249666,1.0
667,0.0,0.4847129218506082,1.0
668,1.0,0.5153609507519833,1.0
669,1.0,0.8314994828961452,1.0
670,1.0,0.9237926090927876,1.0
671,1.0,0.8808357033944292,1.0
672,0.0,0.4827985834383635,1.0
673,1.0,0.9383337717160852,0.0
674,1.0,0.8011689012194622,1.0
675,1.0,0.9000573186679851,1.0
676,1.0,0.9114028870836708,1.0
677,0.0,0.5906040268456376,0.0
678,0.0,0.4147748267633632,1.0
679,1.0,0.8326943032396237,1.0
680,1.0,0.7842465749939109,1.0
681,1.0,0.9391236226332684,1.0
682,1.0,0.8168118401473903,1.0
683,1.0,0.8585773150279856,1.0
684,1.0,0.7161260622868468,1.0
685,1.0,0.5630415720789346,1.0
686,1.0,0.9752464184601718,1.0
687,0.0,0.32133056491172884,1.0
688,1.0,0.9275527063811888,1.0
689,1.0,0.7252508959947049,1.0
690,1.0,0.8139432359150512,1.0
691,1.0,0.6196202353280028,1.0
692,1.0,0.6856991030907544,1.0
693,1.0,0.870080243044362,1.0
694,1.0,0.912034520007756,1.0
695,1.0,0.9685508022925344,1.0
696,1.0,0.9154228838192199,1.0
697,1.0,0.9145730444242041,1.0
698,1.0,0.5906040268456376,0.0
699,1.0,0.6443711715113051,1.0
700,1.0,0.8488408274947631,1.0
701,1.0,0.5906666453739211,1.0
702,1.0,0.686002594044182,1.0
703,0.0,0.3884017970502746,1.0
704,0.0,0.41356185442112064,1.0
705,1.0,0.7888926422769088,1.0
706,0.0,0.30998791244313384,0.0
707,0.0,0.2758596661429059,1.0
708,1.0,0.7122861684255429,1.0
709,1.0,0.8302960499243633,1.0
710,1.0,0.9418232900153688,1.0
711,0.0,0.2550633487782823,1.0
712,1.0,0.9775153937127988,1.0
713,1.0,0.8237086460403025,1.0
714,0.0,0.12793347165119515,1.0
715,1.0,0.9802905820849728,1.0
716,1.0,0.9656630781371248,1.0
717,1.0,0.8468608884008543,1.0
718,1.0,0.9390443882403741,1.0
719,1.0,0.6033749303406051,1.0
720,1.0,0.6829364636539749,1.0
721,0.0,0.5906040268456376,0.0
722,0.0,0.5906040268456376,0.0
723,1.0,0.7809864464790254,1.0
724,1.0,0.5906040268456376,0.0
725,1.0,0.933007425196288,1.0
726,1.0,0.9686221952559436,1.0
727,0.0,0.2623127141240941,1.0
728,0.0,0.09351763294636173,1.0
729,1.0,0.9586791934781792,1.0
730,1.0,0.6424707823078251,1.0
731,1.0,0.5906040268456376,0.0
732,1.0,0.8914948879174874,1.0
733,1.0,0.9520024841321768,1.0
734,1.0,0.9551832089272572,1.0
735,0.0,0.2659449704067945,1.0
736,0.0,0.4521390894972141,0.0
737,1.0,0.5090586698383437,1.0
